Goal, Target, Indicator, SeriesCode, SeriesDescription, GeoAreaCode, GeoAreaName, TimePeriod, Value, Time_Detail,  UpperBound, LowerBound, BasePeriod, Source, FootNote, Nature, Units,[Location],[Reporting Type]
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","616","Poland","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","616","Poland","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","616","Poland","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","616","Poland","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","616","Poland","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","620","Portugal","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","620","Portugal","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","620","Portugal","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","804","Ukraine","2015","0.00119","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","804","Ukraine","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","804","Ukraine","2015","0.00385","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","804","Ukraine","2016","0.00385","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","804","Ukraine","2016","0.00119","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","804","Ukraine","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","804","Ukraine","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","804","Ukraine","2017","0.00118","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","804","Ukraine","2017","0.00385","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","807","North Macedonia","2015","1.62","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","807","North Macedonia","2015","0.68999","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","442","Luxembourg","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","442","Luxembourg","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","442","Luxembourg","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","470","Malta","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","470","Malta","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","470","Malta","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","470","Malta","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","470","Malta","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","470","Malta","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","470","Malta","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","470","Malta","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","620","Portugal","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","620","Portugal","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","620","Portugal","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","620","Portugal","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","620","Portugal","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","620","Portugal","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","642","Romania","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","642","Romania","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","642","Romania","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","642","Romania","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","642","Romania","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","807","North Macedonia","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","807","North Macedonia","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","807","North Macedonia","2016","1.62","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","807","North Macedonia","2016","0.68748","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","807","North Macedonia","2017","1.62","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","807","North Macedonia","2017","0.68448","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","807","North Macedonia","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","826","United Kingdom of Great Britain and Northern Ireland","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","826","United Kingdom of Great Britain and Northern Ireland","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","826","United Kingdom of Great Britain and Northern Ireland","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","642","Romania","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","642","Romania","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","642","Romania","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","642","Romania","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","643","Russian Federation","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","643","Russian Federation","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","643","Russian Federation","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","643","Russian Federation","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
